file,point_x,point_y,distance,ground_truth_x,ground_truth_y,kind
110_8,366,353,3.605551275463989,364,350,termination
110_8,346,361,2.23606797749979,345,363,termination
110_8,397,415,5.0,393,412,bifurcation
110_8,443,348,5.656854249492381,439,352,termination
110_8,434,349,5.830951894845301,439,352,bifurcation
110_8,436,350,3.605551275463989,439,352,termination
110_8,382,286,7.0710678118654755,389,285,bifurcation
110_8,361,307,3.0,361,304,termination
110_8,390,447,3.0,393,447,termination
110_8,443,370,5.385164807134504,438,368,termination
